Setting stack size to unlimited...
core file size          (blocks, -c) 0
 54%|█████▍    | 272001/500000 [02:55<02:46, 1367.09it/s]
 54%|█████▍    | 272415/500000 [02:55<02:13, 1710.83it/s]
 55%|█████▍    | 272853/500000 [02:55<01:47, 2112.48it/s]
 55%|█████▍    | 273190/500000 [02:56<02:37, 1438.43it/s]
 55%|█████▍    | 273641/500000 [02:56<02:02, 1852.08it/s]
 55%|█████▍    | 274001/500000 [02:56<02:45, 1367.79it/s]
 55%|█████▍    | 274463/500000 [02:56<02:06, 1786.11it/s]
 55%|█████▍    | 274932/500000 [02:56<01:40, 2237.01it/s]
 55%|█████▌    | 275290/500000 [02:57<02:28, 1510.47it/s]
 55%|█████▌    | 275728/500000 [02:57<01:57, 1901.26it/s]
 55%|█████▌    | 276051/500000 [02:57<02:44, 1362.92it/s]
 55%|█████▌    | 276473/500000 [02:57<02:08, 1734.93it/s]
 55%|█████▌    | 276901/500000 [02:57<01:44, 2133.81it/s]
 55%|█████▌    | 277240/500000 [02:58<02:37, 1416.31it/s]
 56%|█████▌    | 277678/500000 [02:58<02:02, 1817.44it/s]
 56%|█████▌    | 278001/500000 [02:58<02:48, 1316.32it/s]
 56%|█████▌    | 278443/500000 [02:59<02:08, 1718.30it/s]
 56%|█████▌    | 278926/500000 [02:59<01:40, 2203.96it/s]
 56%|█████▌    | 279282/500000 [02:59<02:29, 1471.58it/s]
 56%|█████▌    | 279740/500000 [02:59<01:56, 1891.99it/s]
 56%|█████▌    | 280068/500000 [03:00<02:43, 1345.28it/s]
 56%|█████▌    | 280492/500000 [03:00<02:07, 1716.14it/s]
 56%|█████▌    | 280913/500000 [03:00<01:44, 2101.62it/s]
 56%|█████▋    | 281251/500000 [03:00<02:36, 1400.48it/s]
 56%|█████▋    | 281718/500000 [03:00<01:58, 1839.60it/s]
 56%|█████▋    | 282039/500000 [03:01<02:46, 1307.33it/s]
 56%|█████▋    | 282472/500000 [03:01<02:08, 1692.08it/s]
 57%|█████▋    | 282915/500000 [03:01<01:42, 2113.28it/s]
 57%|█████▋    | 283259/500000 [03:02<02:31, 1430.11it/s]
 57%|█████▋    | 283749/500000 [03:02<01:53, 1899.75it/s]
 57%|█████▋    | 284081/500000 [03:02<02:36, 1377.60it/s]
 57%|█████▋    | 284553/500000 [03:02<01:58, 1812.76it/s]
 57%|█████▋    | 284994/500000 [03:02<01:36, 2219.95it/s]
 57%|█████▋    | 285351/500000 [03:03<02:33, 1400.02it/s]
 57%|█████▋    | 285821/500000 [03:03<01:57, 1826.09it/s]
 57%|█████▋    | 286151/500000 [03:03<02:39, 1342.13it/s]
 57%|█████▋    | 286596/500000 [03:03<02:02, 1736.43it/s]
 57%|█████▋    | 287001/500000 [03:04<02:37, 1348.78it/s]
 57%|█████▋    | 287424/500000 [03:04<02:04, 1705.25it/s]
 58%|█████▊    | 287883/500000 [03:04<01:39, 2138.53it/s]
 58%|█████▊    | 288229/500000 [03:05<02:24, 1468.13it/s]
 58%|█████▊    | 288663/500000 [03:05<01:53, 1855.77it/s]
 58%|█████▊    | 289001/500000 [03:05<02:36, 1349.10it/s]
 58%|█████▊    | 289416/500000 [03:05<02:03, 1710.61it/s]
 58%|█████▊    | 289854/500000 [03:05<01:38, 2125.92it/s]
 58%|█████▊    | 290192/500000 [03:06<02:25, 1446.57it/s]
 58%|█████▊    | 290664/500000 [03:06<01:50, 1896.99it/s]
 58%|█████▊    | 291001/500000 [03:06<02:32, 1370.13it/s]
 58%|█████▊    | 291445/500000 [03:06<01:57, 1771.15it/s]
 58%|█████▊    | 291898/500000 [03:07<01:34, 2204.67it/s]
 58%|█████▊    | 292249/500000 [03:07<02:19, 1490.25it/s]
 59%|█████▊    | 292710/500000 [03:07<01:47, 1919.82it/s]
 59%|█████▊    | 293037/500000 [03:08<02:31, 1366.43it/s]
 59%|█████▊    | 293470/500000 [03:08<01:57, 1752.56it/s]
 59%|█████▉    | 293895/500000 [03:08<01:36, 2143.93it/s]
 59%|█████▉    | 294236/500000 [03:08<02:21, 1455.22it/s]
 59%|█████▉    | 294695/500000 [03:08<01:48, 1887.72it/s]
 59%|█████▉    | 295016/500000 [03:09<02:33, 1337.43it/s]
 59%|█████▉    | 295440/500000 [03:09<01:59, 1714.81it/s]
 59%|█████▉    | 295881/500000 [03:09<01:35, 2136.85it/s]
 59%|█████▉    | 296223/500000 [03:09<02:20, 1454.51it/s]
 59%|█████▉    | 296629/500000 [03:09<01:52, 1813.80it/s]
 59%|█████▉    | 297001/500000 [03:10<02:32, 1333.83it/s]
 59%|█████▉    | 297413/500000 [03:10<01:59, 1691.90it/s]
 60%|█████▉    | 297872/500000 [03:10<01:34, 2141.36it/s]
 60%|█████▉    | 298213/500000 [03:11<02:22, 1414.45it/s]
 60%|█████▉    | 298655/500000 [03:11<01:50, 1816.80it/s]
 60%|█████▉    | 299001/500000 [03:11<02:31, 1326.72it/s]
 60%|█████▉    | 299377/500000 [03:11<02:02, 1637.07it/s]
 60%|█████▉    | 299815/500000 [03:11<01:37, 2059.43it/s]
 60%|██████    | 300145/500000 [03:12<02:21, 1408.94it/s]
 60%|██████    | 300585/500000 [03:12<01:49, 1819.11it/s]
 60%|██████    | 301001/500000 [03:12<02:22, 1393.63it/s]
 60%|██████    | 301406/500000 [03:12<01:54, 1735.90it/s]
 60%|██████    | 301841/500000 [03:13<01:32, 2142.21it/s]
 60%|██████    | 302176/500000 [03:13<02:18, 1433.34it/s]
 61%|██████    | 302620/500000 [03:13<01:47, 1842.70it/s]
 61%|██████    | 303001/500000 [03:14<02:24, 1366.79it/s]
 61%|██████    | 303442/500000 [03:14<01:51, 1756.53it/s]
 61%|██████    | 303886/500000 [03:14<01:30, 2171.67it/s]
 61%|██████    | 304232/500000 [03:14<02:13, 1464.01it/s]
 61%|██████    | 304686/500000 [03:14<01:43, 1882.38it/s]
 61%|██████    | 305008/500000 [03:15<02:24, 1353.93it/s]
 61%|██████    | 305435/500000 [03:15<01:52, 1733.92it/s]
 61%|██████    | 305916/500000 [03:15<01:27, 2216.14it/s]
 61%|██████▏   | 306271/500000 [03:15<02:08, 1502.00it/s]
 61%|██████▏   | 306752/500000 [03:15<01:38, 1957.12it/s]
 61%|██████▏   | 307087/500000 [03:16<02:18, 1388.28it/s]
 62%|██████▏   | 307521/500000 [03:16<01:48, 1771.14it/s]
 62%|██████▏   | 307984/500000 [03:16<01:26, 2217.85it/s]
 62%|██████▏   | 308340/500000 [03:17<02:07, 1505.00it/s]
 62%|██████▏   | 308783/500000 [03:17<01:40, 1906.77it/s]
 62%|██████▏   | 309107/500000 [03:17<02:21, 1346.38it/s]
 62%|██████▏   | 309589/500000 [03:17<01:46, 1795.20it/s]
 62%|██████▏   | 310001/500000 [03:18<02:16, 1387.09it/s]
 62%|██████▏   | 310416/500000 [03:18<01:49, 1732.82it/s]
 62%|██████▏   | 310853/500000 [03:18<01:28, 2132.86it/s]
 62%|██████▏   | 311194/500000 [03:18<02:11, 1441.22it/s]
 62%|██████▏   | 311653/500000 [03:18<01:41, 1864.41it/s]
 62%|██████▏   | 312001/500000 [03:19<02:16, 1372.85it/s]
 62%|██████▏   | 312418/500000 [03:19<01:48, 1734.67it/s]
 63%|██████▎   | 312878/500000 [03:19<01:25, 2181.28it/s]
 63%|██████▎   | 313225/500000 [03:20<02:07, 1468.60it/s]
 63%|██████▎   | 313634/500000 [03:20<01:42, 1826.40it/s]
 63%|██████▎   | 314001/500000 [03:20<02:18, 1347.73it/s]
 63%|██████▎   | 314434/500000 [03:20<01:47, 1731.69it/s]
 63%|██████▎   | 314925/500000 [03:20<01:23, 2224.75it/s]
 63%|██████▎   | 315281/500000 [03:21<02:03, 1494.23it/s]
 63%|██████▎   | 315760/500000 [03:21<01:34, 1941.51it/s]
 63%|██████▎   | 316095/500000 [03:21<02:11, 1394.82it/s]
 63%|██████▎   | 316491/500000 [03:21<01:46, 1727.37it/s]
 63%|██████▎   | 316933/500000 [03:22<01:25, 2148.34it/s]
 63%|██████▎   | 317275/500000 [03:22<02:06, 1443.88it/s]
 64%|██████▎   | 317725/500000 [03:22<01:37, 1860.98it/s]
 64%|██████▎   | 318043/500000 [03:22<02:16, 1334.48it/s]
 64%|██████▎   | 318477/500000 [03:23<01:45, 1726.22it/s]
 64%|██████▍   | 318935/500000 [03:23<01:23, 2173.60it/s]
 64%|██████▍   | 319283/500000 [03:23<02:04, 1450.93it/s]
 64%|██████▍   | 319750/500000 [03:23<01:35, 1888.43it/s]
 64%|██████▍   | 320077/500000 [03:24<02:13, 1352.02it/s]
 64%|██████▍   | 320538/500000 [03:24<01:41, 1773.42it/s]
 64%|██████▍   | 320992/500000 [03:24<01:21, 2204.52it/s]
 64%|██████▍   | 321348/500000 [03:24<02:00, 1485.98it/s]
 64%|██████▍   | 321819/500000 [03:24<01:32, 1925.20it/s]
 64%|██████▍   | 322151/500000 [03:25<02:12, 1344.55it/s]
 65%|██████▍   | 322605/500000 [03:25<01:41, 1750.03it/s]
 65%|██████▍   | 323001/500000 [03:26<02:13, 1326.81it/s]
 65%|██████▍   | 323418/500000 [03:26<01:45, 1674.23it/s]
 65%|██████▍   | 323878/500000 [03:26<01:23, 2108.67it/s]
 65%|██████▍   | 324224/500000 [03:26<02:00, 1455.25it/s]
 65%|██████▍   | 324634/500000 [03:26<01:36, 1810.39it/s]
 65%|██████▌   | 325001/500000 [03:27<02:10, 1343.57it/s]
 65%|██████▌   | 325433/500000 [03:27<01:41, 1723.46it/s]
 65%|██████▌   | 325914/500000 [03:27<01:19, 2199.52it/s]
 65%|██████▌   | 326267/500000 [03:27<01:56, 1493.69it/s]
 65%|██████▌   | 326729/500000 [03:27<01:30, 1919.57it/s]
 65%|██████▌   | 327057/500000 [03:28<02:07, 1358.61it/s]
 65%|██████▌   | 327483/500000 [03:28<01:39, 1731.94it/s]
 66%|██████▌   | 327975/500000 [03:28<01:17, 2227.00it/s]
 66%|██████▌   | 328335/500000 [03:29<01:53, 1513.63it/s]
 66%|██████▌   | 328752/500000 [03:29<01:31, 1876.67it/s]
 66%|██████▌   | 329070/500000 [03:29<02:08, 1326.79it/s]
 66%|██████▌   | 329510/500000 [03:29<01:38, 1723.65it/s]
 66%|██████▌   | 329977/500000 [03:29<01:17, 2181.96it/s]
 66%|██████▌   | 330329/500000 [03:30<01:56, 1460.81it/s]
 66%|██████▌   | 330781/500000 [03:30<01:30, 1874.81it/s]
 66%|██████▌   | 331105/500000 [03:30<02:07, 1323.37it/s]
 66%|██████▋   | 331536/500000 [03:30<01:38, 1703.73it/s]
 66%|██████▋   | 331990/500000 [03:31<01:18, 2140.61it/s]
 66%|██████▋   | 332338/500000 [03:31<01:54, 1462.17it/s]
 67%|██████▋   | 332803/500000 [03:31<01:28, 1897.07it/s]
 67%|██████▋   | 333130/500000 [03:32<02:04, 1335.14it/s]
 67%|██████▋   | 333599/500000 [03:32<01:34, 1764.45it/s]
 67%|██████▋   | 334001/500000 [03:32<02:00, 1375.10it/s]
 67%|██████▋   | 334428/500000 [03:32<01:35, 1738.50it/s]
 67%|██████▋   | 334883/500000 [03:32<01:16, 2166.24it/s]
 67%|██████▋   | 335231/500000 [03:33<01:54, 1437.41it/s]
 67%|██████▋   | 335686/500000 [03:33<01:28, 1849.49it/s]
 67%|██████▋   | 336008/500000 [03:33<02:04, 1317.63it/s]
 67%|██████▋   | 336438/500000 [03:33<01:36, 1694.61it/s]
 67%|██████▋   | 336907/500000 [03:34<01:15, 2152.36it/s]
 67%|██████▋   | 337259/500000 [03:34<01:53, 1436.36it/s]
 68%|██████▊   | 337701/500000 [03:34<01:28, 1833.24it/s]
 68%|██████▊   | 338022/500000 [03:35<02:01, 1337.77it/s]
 68%|██████▊   | 338466/500000 [03:35<01:32, 1739.29it/s]
 68%|██████▊   | 338899/500000 [03:35<01:15, 2143.54it/s]
 68%|██████▊   | 339243/500000 [03:35<01:51, 1437.79it/s]
 68%|██████▊   | 339690/500000 [03:35<01:26, 1849.72it/s]
 68%|██████▊   | 340009/500000 [03:36<01:59, 1340.77it/s]
 68%|██████▊   | 340442/500000 [03:36<01:32, 1731.90it/s]
 68%|██████▊   | 340898/500000 [03:36<01:13, 2177.18it/s]
 68%|██████▊   | 341246/500000 [03:36<01:48, 1460.18it/s]
 68%|██████▊   | 341702/500000 [03:36<01:24, 1883.99it/s]
 68%|██████▊   | 342025/500000 [03:37<01:57, 1346.27it/s]
 68%|██████▊   | 342489/500000 [03:37<01:28, 1774.19it/s]
 69%|██████▊   | 342961/500000 [03:37<01:10, 2235.00it/s]
 69%|██████▊   | 343322/500000 [03:38<01:44, 1499.85it/s]
 69%|██████▉   | 343757/500000 [03:38<01:22, 1887.28it/s]
 69%|██████▉   | 344081/500000 [03:38<01:55, 1351.48it/s]
 69%|██████▉   | 344554/500000 [03:38<01:26, 1789.72it/s]
 69%|██████▉   | 344994/500000 [03:38<01:10, 2197.27it/s]
 69%|██████▉   | 345347/500000 [03:39<01:46, 1446.06it/s]
 69%|██████▉   | 345802/500000 [03:39<01:22, 1861.20it/s]
 69%|██████▉   | 346127/500000 [03:39<01:54, 1338.44it/s]
 69%|██████▉   | 346576/500000 [03:39<01:28, 1742.50it/s]
 69%|██████▉   | 347001/500000 [03:40<01:54, 1339.78it/s]
 69%|██████▉   | 347402/500000 [03:40<01:31, 1665.85it/s]
 70%|██████▉   | 347855/500000 [03:40<01:12, 2091.11it/s]
 70%|██████▉   | 348194/500000 [03:41<01:45, 1439.27it/s]
 70%|██████▉   | 348628/500000 [03:41<01:22, 1828.69it/s]
 70%|██████▉   | 349001/500000 [03:41<01:51, 1358.80it/s]
 70%|██████▉   | 349432/500000 [03:41<01:26, 1735.33it/s]
 70%|██████▉   | 349904/500000 [03:41<01:08, 2195.01it/s]
 70%|███████   | 350255/500000 [03:42<01:40, 1489.40it/s]
 70%|███████   | 350708/500000 [03:42<01:18, 1903.75it/s]
 70%|███████   | 351032/500000 [03:42<01:50, 1344.34it/s]
 70%|███████   | 351465/500000 [03:42<01:25, 1727.92it/s]
 70%|███████   | 351898/500000 [03:43<01:09, 2131.31it/s]
 70%|███████   | 352241/500000 [03:43<01:41, 1448.99it/s]
 71%|███████   | 352675/500000 [03:43<01:19, 1844.29it/s]
 71%|███████   | 353001/500000 [03:44<01:52, 1310.90it/s]
 71%|███████   | 353394/500000 [03:44<01:29, 1647.15it/s]
 71%|███████   | 353854/500000 [03:44<01:09, 2104.97it/s]
 71%|███████   | 354193/500000 [03:44<01:43, 1410.33it/s]
 71%|███████   | 354638/500000 [03:44<01:19, 1821.19it/s]
 71%|███████   | 355001/500000 [03:45<01:47, 1354.59it/s]
 71%|███████   | 355453/500000 [03:45<01:21, 1762.98it/s]
 71%|███████   | 355936/500000 [03:45<01:04, 2240.25it/s]
 71%|███████▏  | 356296/500000 [03:45<01:34, 1517.99it/s]
 71%|███████▏  | 356754/500000 [03:46<01:13, 1936.75it/s]
 71%|███████▏  | 357085/500000 [03:46<01:43, 1376.71it/s]
 72%|███████▏  | 357539/500000 [03:46<01:19, 1786.34it/s]
 72%|███████▏  | 357989/500000 [03:46<01:04, 2209.46it/s]
 72%|███████▏  | 358344/500000 [03:47<01:35, 1487.16it/s]
 72%|███████▏  | 358813/500000 [03:47<01:13, 1923.53it/s]
 72%|███████▏  | 359144/500000 [03:47<01:43, 1365.69it/s]
 72%|███████▏  | 359584/500000 [03:47<01:19, 1756.50it/s]
 72%|███████▏  | 360001/500000 [03:48<01:42, 1364.11it/s]
 72%|███████▏  | 360425/500000 [03:48<01:21, 1721.68it/s]
 72%|███████▏  | 360891/500000 [03:48<01:04, 2164.71it/s]
 72%|███████▏  | 361239/500000 [03:48<01:35, 1454.73it/s]
 72%|███████▏  | 361710/500000 [03:49<01:13, 1888.03it/s]
 72%|███████▏  | 362038/500000 [03:49<01:42, 1352.13it/s]
 72%|███████▏  | 362452/500000 [03:49<01:20, 1707.55it/s]
 73%|███████▎  | 362912/500000 [03:49<01:03, 2153.19it/s]
 73%|███████▎  | 363260/500000 [03:50<01:35, 1433.88it/s]
 73%|███████▎  | 363721/500000 [03:50<01:13, 1858.44it/s]
 73%|███████▎  | 364045/500000 [03:50<01:42, 1322.19it/s]
 73%|███████▎  | 364523/500000 [03:50<01:16, 1761.67it/s]
 73%|███████▎  | 364980/500000 [03:50<01:01, 2193.22it/s]
 73%|███████▎  | 365339/500000 [03:51<01:30, 1490.27it/s]
 73%|███████▎  | 365797/500000 [03:51<01:10, 1908.94it/s]
 73%|███████▎  | 366127/500000 [03:51<01:36, 1380.28it/s]
 73%|███████▎  | 366600/500000 [03:51<01:13, 1816.54it/s]
 73%|███████▎  | 367001/500000 [03:52<01:36, 1378.22it/s]
 73%|███████▎  | 367400/500000 [03:52<01:17, 1704.56it/s]
 74%|███████▎  | 367860/500000 [03:52<01:01, 2142.88it/s]
 74%|███████▎  | 368204/500000 [03:53<01:33, 1416.71it/s]
 74%|███████▎  | 368621/500000 [03:53<01:13, 1779.38it/s]
 74%|███████▍  | 369001/500000 [03:53<01:38, 1327.59it/s]
 74%|███████▍  | 369425/500000 [03:53<01:17, 1691.89it/s]
 74%|███████▍  | 369868/500000 [03:53<01:01, 2107.13it/s]
 74%|███████▍  | 370208/500000 [03:54<01:32, 1408.90it/s]
 74%|███████▍  | 370659/500000 [03:54<01:11, 1820.91it/s]
 74%|███████▍  | 371001/500000 [03:54<01:37, 1322.54it/s]
 74%|███████▍  | 371410/500000 [03:55<01:16, 1673.31it/s]
 74%|███████▍  | 371849/500000 [03:55<01:01, 2089.87it/s]
 74%|███████▍  | 372187/500000 [03:55<01:30, 1409.39it/s]
 75%|███████▍  | 372612/500000 [03:55<01:11, 1792.11it/s]
 75%|███████▍  | 373001/500000 [03:56<01:34, 1348.26it/s]
 75%|███████▍  | 373414/500000 [03:56<01:14, 1702.20it/s]
 75%|███████▍  | 373843/500000 [03:56<01:00, 2100.48it/s]
 75%|███████▍  | 374177/500000 [03:56<01:27, 1434.73it/s]
 75%|███████▍  | 374621/500000 [03:56<01:07, 1846.91it/s]
 75%|███████▌  | 375001/500000 [03:57<01:31, 1362.61it/s]
 75%|███████▌  | 375417/500000 [03:57<01:12, 1721.35it/s]
 75%|███████▌  | 375853/500000 [03:57<00:58, 2129.76it/s]
