Setting stack size to unlimited...
core file size          (blocks, -c) 0
 17%|█▋        | 87255/500000 [01:22<07:20, 937.46it/s]
 17%|█▋        | 87490/500000 [01:23<06:01, 1140.31it/s]
 18%|█▊        | 87740/500000 [01:23<05:00, 1371.20it/s]
 18%|█▊        | 87985/500000 [01:23<04:20, 1581.21it/s]
 18%|█▊        | 88209/500000 [01:23<08:25, 814.76it/s] 
 18%|█▊        | 88527/500000 [01:23<06:07, 1118.26it/s]
 18%|█▊        | 88799/500000 [01:24<05:01, 1365.59it/s]
 18%|█▊        | 89029/500000 [01:24<11:07, 615.41it/s] 
 18%|█▊        | 89281/500000 [01:25<08:37, 794.25it/s]
 18%|█▊        | 89625/500000 [01:25<06:10, 1106.97it/s]
 18%|█▊        | 89940/500000 [01:25<04:52, 1401.98it/s]
 18%|█▊        | 90202/500000 [01:26<10:08, 673.02it/s] 
 18%|█▊        | 90471/500000 [01:26<07:56, 859.80it/s]
 18%|█▊        | 90840/500000 [01:26<05:43, 1190.65it/s]
 18%|█▊        | 91101/500000 [01:27<09:43, 701.32it/s] 
 18%|█▊        | 91431/500000 [01:27<07:12, 943.70it/s]
 18%|█▊        | 91728/500000 [01:27<05:45, 1181.69it/s]
 18%|█▊        | 92001/500000 [01:28<10:08, 670.18it/s] 
 18%|█▊        | 92343/500000 [01:28<07:25, 915.64it/s]
 19%|█▊        | 92641/500000 [01:28<05:54, 1148.80it/s]
 19%|█▊        | 93001/500000 [01:29<09:21, 725.13it/s] 
 19%|█▊        | 93324/500000 [01:29<07:09, 945.98it/s]
 19%|█▊        | 93647/500000 [01:29<05:38, 1201.39it/s]
 19%|█▉        | 93960/500000 [01:29<04:36, 1466.65it/s]
 19%|█▉        | 94234/500000 [01:30<08:59, 751.63it/s] 
 19%|█▉        | 94579/500000 [01:30<06:41, 1008.68it/s]
 19%|█▉        | 94934/500000 [01:30<05:08, 1312.81it/s]
 19%|█▉        | 95212/500000 [01:31<09:45, 691.16it/s] 
 19%|█▉        | 95574/500000 [01:31<07:08, 943.85it/s]
 19%|█▉        | 95960/500000 [01:31<05:19, 1263.83it/s]
 19%|█▉        | 96252/500000 [01:32<08:48, 764.44it/s] 
 19%|█▉        | 96513/500000 [01:32<07:13, 931.17it/s]
 19%|█▉        | 96782/500000 [01:32<05:56, 1132.29it/s]
 19%|█▉        | 97023/500000 [01:33<09:40, 693.61it/s] 
 19%|█▉        | 97306/500000 [01:33<07:28, 898.54it/s]
 20%|█▉        | 97646/500000 [01:33<05:35, 1199.96it/s]
 20%|█▉        | 97989/500000 [01:33<04:23, 1527.17it/s]
 20%|█▉        | 98266/500000 [01:34<07:29, 894.56it/s] 
 20%|█▉        | 98587/500000 [01:34<05:47, 1155.71it/s]
 20%|█▉        | 98902/500000 [01:34<04:40, 1432.41it/s]
 20%|█▉        | 99166/500000 [01:35<07:41, 868.65it/s] 
 20%|█▉        | 99450/500000 [01:35<06:07, 1088.85it/s]
 20%|█▉        | 99779/500000 [01:35<04:47, 1391.68it/s]
 20%|██        | 100034/500000 [01:36<08:02, 828.54it/s]
 20%|██        | 100375/500000 [01:36<05:59, 1111.03it/s]
 20%|██        | 100727/500000 [01:36<04:37, 1436.69it/s]
 20%|██        | 101001/500000 [01:36<07:41, 865.13it/s] 
 20%|██        | 101217/500000 [01:37<06:36, 1004.99it/s]
 20%|██        | 101473/500000 [01:37<05:28, 1213.19it/s]
 20%|██        | 101742/500000 [01:37<04:34, 1449.63it/s]
 20%|██        | 101977/500000 [01:37<04:08, 1603.00it/s]
 20%|██        | 102209/500000 [01:38<10:32, 628.49it/s] 
 21%|██        | 102518/500000 [01:38<07:38, 866.32it/s]
 21%|██        | 102878/500000 [01:38<05:31, 1197.55it/s]
 21%|██        | 103134/500000 [01:39<08:56, 739.67it/s] 
 21%|██        | 103360/500000 [01:39<07:24, 891.91it/s]
 21%|██        | 103610/500000 [01:39<06:02, 1093.09it/s]
 21%|██        | 103829/500000 [01:39<05:14, 1258.90it/s]
 21%|██        | 104045/500000 [01:40<11:31, 572.38it/s] 
 21%|██        | 104449/500000 [01:40<07:21, 894.91it/s]
 21%|██        | 104817/500000 [01:40<05:23, 1221.48it/s]
 21%|██        | 105090/500000 [01:41<09:58, 660.29it/s] 
 21%|██        | 105345/500000 [01:41<07:59, 822.70it/s]
 21%|██        | 105583/500000 [01:41<06:37, 993.01it/s]
 21%|██        | 105824/500000 [01:41<05:32, 1184.32it/s]
 21%|██        | 106052/500000 [01:42<08:56, 733.69it/s] 
 21%|██▏       | 106375/500000 [01:42<06:29, 1010.03it/s]
 21%|██▏       | 106676/500000 [01:42<05:06, 1283.06it/s]
 21%|██▏       | 106970/500000 [01:42<04:13, 1553.23it/s]
 21%|██▏       | 107228/500000 [01:43<07:38, 857.34it/s] 
 22%|██▏       | 107570/500000 [01:43<05:39, 1156.95it/s]
 22%|██▏       | 107906/500000 [01:43<04:26, 1471.84it/s]
 22%|██▏       | 108173/500000 [01:44<07:36, 858.25it/s] 
 22%|██▏       | 108478/500000 [01:44<05:55, 1100.27it/s]
 22%|██▏       | 108773/500000 [01:44<04:49, 1351.92it/s]
 22%|██▏       | 109023/500000 [01:45<10:32, 618.56it/s] 
 22%|██▏       | 109336/500000 [01:45<07:48, 833.28it/s]
 22%|██▏       | 109660/500000 [01:45<05:56, 1095.22it/s]
 22%|██▏       | 109989/500000 [01:45<04:40, 1390.26it/s]
 22%|██▏       | 110264/500000 [01:46<09:25, 688.72it/s] 
 22%|██▏       | 110625/500000 [01:46<06:49, 950.79it/s]
 22%|██▏       | 111001/500000 [01:47<08:55, 727.09it/s]
 22%|██▏       | 111221/500000 [01:47<07:36, 852.08it/s]
 22%|██▏       | 111484/500000 [01:47<06:12, 1044.28it/s]
 22%|██▏       | 111736/500000 [01:47<05:12, 1241.64it/s]
 22%|██▏       | 111971/500000 [01:48<04:33, 1418.85it/s]
 22%|██▏       | 112201/500000 [01:48<08:25, 766.93it/s] 
 22%|██▏       | 112439/500000 [01:48<06:47, 951.06it/s]
 23%|██▎       | 112667/500000 [01:48<05:40, 1137.47it/s]
 23%|██▎       | 112966/500000 [01:49<04:27, 1446.64it/s]
 23%|██▎       | 113198/500000 [01:49<07:53, 816.13it/s] 
 23%|██▎       | 113478/500000 [01:49<06:05, 1057.95it/s]
 23%|██▎       | 113817/500000 [01:49<04:35, 1403.94it/s]
 23%|██▎       | 114063/500000 [01:50<07:33, 851.59it/s] 
 23%|██▎       | 114384/500000 [01:50<05:41, 1130.00it/s]
 23%|██▎       | 114735/500000 [01:50<04:21, 1473.01it/s]
 23%|██▎       | 115001/500000 [01:51<07:39, 837.38it/s] 
 23%|██▎       | 115305/500000 [01:51<05:57, 1076.77it/s]
 23%|██▎       | 115653/500000 [01:51<04:34, 1399.47it/s]
 23%|██▎       | 115956/500000 [01:51<03:51, 1661.61it/s]
 23%|██▎       | 116232/500000 [01:52<07:20, 871.57it/s] 
 23%|██▎       | 116520/500000 [01:52<05:50, 1093.86it/s]
 23%|██▎       | 116873/500000 [01:52<04:28, 1426.86it/s]
 23%|██▎       | 117140/500000 [01:53<07:58, 800.53it/s] 
 23%|██▎       | 117370/500000 [01:53<06:40, 954.32it/s]
 24%|██▎       | 117601/500000 [01:53<05:39, 1127.78it/s]
 24%|██▎       | 117818/500000 [01:53<04:56, 1287.79it/s]
 24%|██▎       | 118033/500000 [01:54<09:13, 690.09it/s] 
 24%|██▎       | 118290/500000 [01:54<07:05, 896.55it/s]
 24%|██▎       | 118577/500000 [01:54<05:27, 1163.99it/s]
 24%|██▍       | 118910/500000 [01:54<04:11, 1515.33it/s]
 24%|██▍       | 119163/500000 [01:55<07:20, 864.03it/s] 
 24%|██▍       | 119496/500000 [01:55<05:28, 1159.37it/s]
 24%|██▍       | 119805/500000 [01:55<04:23, 1441.52it/s]
 24%|██▍       | 120061/500000 [01:56<07:25, 852.57it/s] 
 24%|██▍       | 120378/500000 [01:56<05:40, 1116.43it/s]
 24%|██▍       | 120693/500000 [01:56<04:30, 1400.93it/s]
 24%|██▍       | 120956/500000 [01:56<03:56, 1605.68it/s]
 24%|██▍       | 121213/500000 [01:56<07:14, 872.43it/s] 
 24%|██▍       | 121551/500000 [01:57<05:23, 1168.10it/s]
 24%|██▍       | 121884/500000 [01:57<04:15, 1479.75it/s]
 24%|██▍       | 122149/500000 [01:57<07:25, 847.48it/s] 
 24%|██▍       | 122422/500000 [01:57<05:58, 1053.74it/s]
 25%|██▍       | 122642/500000 [01:58<05:13, 1202.08it/s]
 25%|██▍       | 122915/500000 [01:58<04:20, 1448.18it/s]
 25%|██▍       | 123149/500000 [01:58<08:09, 770.28it/s] 
 25%|██▍       | 123355/500000 [01:58<06:51, 915.76it/s]
 25%|██▍       | 123571/500000 [01:59<05:45, 1088.43it/s]
 25%|██▍       | 123816/500000 [01:59<04:46, 1313.64it/s]
 25%|██▍       | 124025/500000 [01:59<09:57, 629.35it/s] 
 25%|██▍       | 124391/500000 [02:00<06:36, 948.39it/s]
 25%|██▍       | 124706/500000 [02:00<05:03, 1236.06it/s]
 25%|██▌       | 125001/500000 [02:00<08:14, 757.59it/s] 
 25%|██▌       | 125369/500000 [02:00<05:55, 1054.38it/s]
 25%|██▌       | 125722/500000 [02:01<04:33, 1367.98it/s]
 25%|██▌       | 126001/500000 [02:01<07:46, 801.76it/s] 
 25%|██▌       | 126369/500000 [02:01<05:43, 1088.62it/s]
 25%|██▌       | 126729/500000 [02:01<04:26, 1401.58it/s]
 25%|██▌       | 127014/500000 [02:02<07:34, 821.29it/s] 
 25%|██▌       | 127384/500000 [02:02<05:37, 1105.04it/s]
 26%|██▌       | 127743/500000 [02:02<04:23, 1411.59it/s]
 26%|██▌       | 128032/500000 [02:03<07:36, 815.71it/s] 
 26%|██▌       | 128362/500000 [02:03<05:52, 1055.73it/s]
 26%|██▌       | 128725/500000 [02:03<04:31, 1367.47it/s]
 26%|██▌       | 129008/500000 [02:04<08:08, 759.13it/s] 
 26%|██▌       | 129352/500000 [02:04<06:08, 1005.17it/s]
 26%|██▌       | 129679/500000 [02:04<04:52, 1267.65it/s]
 26%|██▌       | 130001/500000 [02:05<08:21, 737.28it/s] 
 26%|██▌       | 130361/500000 [02:05<06:13, 990.02it/s]
 26%|██▌       | 130684/500000 [02:06<04:57, 1240.65it/s]
 26%|██▌       | 131001/500000 [02:06<08:25, 729.54it/s] 
 26%|██▋       | 131279/500000 [02:06<06:46, 907.96it/s]
 26%|██▋       | 131517/500000 [02:07<05:44, 1070.64it/s]
 26%|██▋       | 131778/500000 [02:07<04:47, 1280.13it/s]
 26%|██▋       | 132016/500000 [02:07<08:43, 703.60it/s] 
 26%|██▋       | 132273/500000 [02:08<06:52, 891.90it/s]
 27%|██▋       | 132528/500000 [02:08<05:33, 1100.31it/s]
 27%|██▋       | 132807/500000 [02:08<04:30, 1357.71it/s]
 27%|██▋       | 133042/500000 [02:09<10:32, 579.79it/s] 
 27%|██▋       | 133386/500000 [02:09<07:20, 831.48it/s]
 27%|██▋       | 133716/500000 [02:09<05:30, 1107.13it/s]
 27%|██▋       | 134001/500000 [02:10<09:42, 627.92it/s] 
 27%|██▋       | 134353/500000 [02:10<06:59, 870.64it/s]
 27%|██▋       | 134689/500000 [02:10<05:21, 1136.94it/s]
 27%|██▋       | 135001/500000 [02:11<09:14, 658.83it/s] 
 27%|██▋       | 135363/500000 [02:11<06:44, 901.27it/s]
 27%|██▋       | 135706/500000 [02:11<05:12, 1165.84it/s]
 27%|██▋       | 136001/500000 [02:12<09:07, 664.48it/s] 
 27%|██▋       | 136367/500000 [02:12<06:40, 907.54it/s]
 27%|██▋       | 136711/500000 [02:12<05:10, 1170.37it/s]
 27%|██▋       | 137001/500000 [02:13<08:45, 690.30it/s] 
 27%|██▋       | 137342/500000 [02:13<06:35, 917.95it/s]
 28%|██▊       | 137735/500000 [02:13<04:52, 1239.44it/s]
 28%|██▊       | 138025/500000 [02:14<08:19, 724.50it/s] 
 28%|██▊       | 138386/500000 [02:14<06:11, 972.19it/s]
 28%|██▊       | 138742/500000 [02:15<04:47, 1254.70it/s]
 28%|██▊       | 139029/500000 [02:15<08:15, 729.08it/s] 
 28%|██▊       | 139369/500000 [02:15<06:15, 961.57it/s]
 28%|██▊       | 139688/500000 [02:16<04:58, 1208.20it/s]
 28%|██▊       | 140001/500000 [02:17<08:34, 699.91it/s] 
 28%|██▊       | 140212/500000 [02:17<07:18, 819.57it/s]
 28%|██▊       | 140468/500000 [02:17<05:56, 1007.88it/s]
 28%|██▊       | 140690/500000 [02:17<05:07, 1170.00it/s]
 28%|██▊       | 140948/500000 [02:17<04:17, 1395.42it/s]
 28%|██▊       | 141179/500000 [02:18<08:11, 730.27it/s] 
 28%|██▊       | 141421/500000 [02:18<06:31, 916.54it/s]
 28%|██▊       | 141684/500000 [02:18<05:11, 1149.79it/s]
 28%|██▊       | 141985/500000 [02:18<04:06, 1452.63it/s]
 28%|██▊       | 142225/500000 [02:19<07:19, 813.56it/s] 
 28%|██▊       | 142499/500000 [02:19<05:43, 1041.77it/s]
 29%|██▊       | 142838/500000 [02:19<04:18, 1381.61it/s]
 29%|██▊       | 143085/500000 [02:19<07:38, 778.23it/s] 
 29%|██▊       | 143421/500000 [02:20<05:37, 1057.92it/s]
 29%|██▊       | 143726/500000 [02:20<04:28, 1324.73it/s]
 29%|██▉       | 144001/500000 [02:20<07:06, 834.70it/s] 
 29%|██▉       | 144315/500000 [02:20<05:27, 1087.53it/s]
 29%|██▉       | 144607/500000 [02:20<04:26, 1335.66it/s]
 29%|██▉       | 144932/500000 [02:21<03:35, 1644.92it/s]
 29%|██▉       | 145202/500000 [02:21<08:00, 738.57it/s] 
 29%|██▉       | 145432/500000 [02:22<06:38, 890.15it/s]
 29%|██▉       | 145733/500000 [02:22<05:08, 1148.31it/s]
 29%|██▉       | 146001/500000 [02:22<08:50, 667.15it/s] 
 29%|██▉       | 146349/500000 [02:23<06:20, 929.16it/s]
 29%|██▉       | 146694/500000 [02:23<04:48, 1225.07it/s]
 29%|██▉       | 147001/500000 [02:24<08:02, 731.42it/s] 
 29%|██▉       | 147331/500000 [02:24<06:04, 966.42it/s]
 30%|██▉       | 147688/500000 [02:24<04:38, 1267.08it/s]
 30%|██▉       | 147992/500000 [02:24<03:51, 1518.05it/s]
 30%|██▉       | 148274/500000 [02:25<07:35, 772.30it/s] 
 30%|██▉       | 148636/500000 [02:25<05:35, 1047.29it/s]
 30%|██▉       | 149001/500000 [02:26<08:47, 665.24it/s] 
 30%|██▉       | 149391/500000 [02:26<06:22, 917.31it/s]
 30%|██▉       | 149645/500000 [02:26<05:24, 1079.74it/s]
 30%|██▉       | 149995/500000 [02:26<04:13, 1382.53it/s]
 30%|███       | 150276/500000 [02:27<08:31, 683.23it/s] 
 30%|███       | 150516/500000 [02:27<07:01, 828.47it/s]
 30%|███       | 150756/500000 [02:27<05:50, 997.68it/s]
 30%|███       | 151001/500000 [02:28<10:59, 529.50it/s]
 30%|███       | 151370/500000 [02:28<07:28, 776.48it/s]
 30%|███       | 151752/500000 [02:28<05:21, 1081.93it/s]
 30%|███       | 152024/500000 [02:29<09:19, 621.54it/s] 
 30%|███       | 152366/500000 [02:29<06:51, 844.31it/s]
 31%|███       | 152692/500000 [02:30<05:18, 1090.72it/s]
 31%|███       | 153001/500000 [02:31<09:00, 641.41it/s] 
 31%|███       | 153359/500000 [02:31<06:35, 875.83it/s]
 31%|███       | 153749/500000 [02:31<04:52, 1185.20it/s]
 31%|███       | 154038/500000 [02:32<08:33, 674.19it/s] 
 31%|███       | 154388/500000 [02:32<06:23, 901.70it/s]
 31%|███       | 154744/500000 [02:32<04:53, 1175.71it/s]
 31%|███       | 155028/500000 [02:33<08:53, 646.96it/s] 
 31%|███       | 155375/500000 [02:33<06:36, 868.94it/s]
 31%|███       | 155679/500000 [02:33<05:16, 1087.86it/s]
 31%|███       | 156001/500000 [02:34<08:51, 647.26it/s] 
 31%|███▏      | 156353/500000 [02:34<06:32, 874.56it/s]
 31%|███▏      | 156612/500000 [02:34<05:27, 1048.65it/s]
 31%|███▏      | 156956/500000 [02:34<04:13, 1351.55it/s]
 31%|███▏      | 157233/500000 [02:35<08:23, 680.63it/s] 
 32%|███▏      | 157569/500000 [02:35<06:15, 912.86it/s]
 32%|███▏      | 157901/500000 [02:36<04:50, 1177.95it/s]
 32%|███▏      | 158170/500000 [02:36<08:43, 653.51it/s] 
 32%|███▏      | 158494/500000 [02:37<06:32, 870.79it/s]
 32%|███▏      | 158848/500000 [02:37<04:54, 1156.62it/s]
 32%|███▏      | 159119/500000 [02:38<08:43, 650.97it/s] 
 32%|███▏      | 159446/500000 [02:38<06:32, 868.40it/s]
 32%|███▏      | 159787/500000 [02:38<04:59, 1137.73it/s]
 32%|███▏      | 160055/500000 [02:39<08:46, 645.84it/s] 
 32%|███▏      | 160387/500000 [02:39<06:31, 867.76it/s]
 32%|███▏      | 160714/500000 [02:39<05:02, 1122.37it/s]
 32%|███▏      | 161001/500000 [02:40<08:40, 651.23it/s] 
 32%|███▏      | 161367/500000 [02:40<06:15, 900.80it/s]
 32%|███▏      | 161760/500000 [02:40<04:36, 1221.56it/s]
 32%|███▏      | 162050/500000 [02:41<08:05, 696.18it/s] 
 32%|███▏      | 162425/500000 [02:41<05:55, 949.84it/s]
 33%|███▎      | 162766/500000 [02:41<04:38, 1210.49it/s]
 33%|███▎      | 163051/500000 [02:42<08:17, 677.14it/s] 
 33%|███▎      | 163413/500000 [02:42<06:06, 918.17it/s]
 33%|███▎      | 163786/500000 [02:42<04:37, 1212.46it/s]
 33%|███▎      | 164076/500000 [02:43<07:41, 728.00it/s] 
 33%|███▎      | 164401/500000 [02:43<05:54, 945.65it/s]
 33%|███▎      | 164687/500000 [02:43<04:50, 1155.85it/s]
 33%|███▎      | 165001/500000 [02:44<07:57, 701.69it/s] 
 33%|███▎      | 165307/500000 [02:44<06:09, 906.89it/s]
 33%|███▎      | 165651/500000 [02:44<04:41, 1186.94it/s]
 33%|███▎      | 166001/500000 [02:45<07:35, 733.38it/s] 
 33%|███▎      | 166344/500000 [02:45<05:44, 967.42it/s]
 33%|███▎      | 166697/500000 [02:45<04:26, 1250.16it/s]
 33%|███▎      | 167001/500000 [02:46<07:24, 749.35it/s] 
 33%|███▎      | 167374/500000 [02:46<05:27, 1014.32it/s]
 34%|███▎      | 167710/500000 [02:46<04:19, 1278.66it/s]
 34%|███▎      | 168001/500000 [02:47<07:25, 744.40it/s] 
 34%|███▎      | 168258/500000 [02:47<06:05, 907.04it/s]
 34%|███▎      | 168499/500000 [02:48<05:07, 1076.49it/s]
 34%|███▎      | 168735/500000 [02:48<04:24, 1254.79it/s]
 34%|███▍      | 169001/500000 [02:48<07:23, 746.33it/s] 
 34%|███▍      | 169206/500000 [02:48<06:13, 884.53it/s]
 34%|███▍      | 169448/500000 [02:49<05:04, 1086.60it/s]
 34%|███▍      | 169776/500000 [02:49<03:50, 1433.00it/s]
 34%|███▍      | 170014/500000 [02:49<06:54, 796.02it/s] 
 34%|███▍      | 170246/500000 [02:49<05:39, 971.55it/s]
 34%|███▍      | 170511/500000 [02:49<04:32, 1208.45it/s]
 34%|███▍      | 170745/500000 [02:50<03:55, 1398.56it/s]
 34%|███▍      | 171000/500000 [02:50<03:22, 1621.41it/s]
 34%|███▍      | 171231/500000 [02:50<07:11, 762.21it/s] 
 34%|███▍      | 171462/500000 [02:50<05:48, 943.73it/s]
 34%|███▍      | 171774/500000 [02:51<04:21, 1256.34it/s]
 34%|███▍      | 172001/500000 [02:51<07:23, 739.87it/s] 
 34%|███▍      | 172225/500000 [02:51<06:01, 907.36it/s]
 34%|███▍      | 172453/500000 [02:51<04:58, 1096.31it/s]
 35%|███▍      | 172706/500000 [02:52<04:05, 1331.46it/s]
 35%|███▍      | 172927/500000 [02:52<03:38, 1497.80it/s]
 35%|███▍      | 173144/500000 [02:53<08:53, 612.36it/s] 
 35%|███▍      | 173512/500000 [02:53<05:52, 925.66it/s]
 35%|███▍      | 173879/500000 [02:53<04:15, 1274.81it/s]
 35%|███▍      | 174144/500000 [02:54<07:57, 682.97it/s] 
 35%|███▍      | 174484/500000 [02:54<05:49, 932.07it/s]
 35%|███▍      | 174851/500000 [02:54<04:20, 1249.15it/s]
 35%|███▌      | 175128/500000 [02:55<07:33, 716.25it/s] 
 35%|███▌      | 175498/500000 [02:55<05:29, 985.38it/s]
 35%|███▌      | 175837/500000 [02:55<04:17, 1259.87it/s]
 35%|███▌      | 176117/500000 [02:56<07:23, 729.96it/s] 
 35%|███▌      | 176451/500000 [02:56<05:35, 965.19it/s]
 35%|███▌      | 176826/500000 [02:56<04:11, 1282.50it/s]
 35%|███▌      | 177109/500000 [02:57<07:19, 734.80it/s] 
 35%|███▌      | 177464/500000 [02:57<05:27, 985.98it/s]
 36%|███▌      | 177855/500000 [02:57<04:04, 1316.68it/s]
 36%|███▌      | 178149/500000 [02:58<06:40, 803.79it/s] 
 36%|███▌      | 178385/500000 [02:58<05:38, 949.62it/s]
 36%|███▌      | 178659/500000 [02:58<04:36, 1161.11it/s]
 36%|███▌      | 178897/500000 [02:58<04:01, 1331.09it/s]
 36%|███▌      | 179133/500000 [02:59<07:31, 711.32it/s] 
