Setting stack size to unlimited...
core file size          (blocks, -c) 0
 40%|████      | 200409/500000 [02:06<03:10, 1571.14it/s]
 40%|████      | 200890/500000 [02:06<02:27, 2032.19it/s]
 40%|████      | 201242/500000 [02:07<03:35, 1387.49it/s]
 40%|████      | 201730/500000 [02:07<02:42, 1834.17it/s]
 40%|████      | 202064/500000 [02:07<03:51, 1287.80it/s]
 41%|████      | 202517/500000 [02:07<02:57, 1679.59it/s]
 41%|████      | 202995/500000 [02:08<02:19, 2135.76it/s]
 41%|████      | 203358/500000 [02:08<03:29, 1417.50it/s]
 41%|████      | 203843/500000 [02:08<02:39, 1856.99it/s]
 41%|████      | 204182/500000 [02:09<03:49, 1291.31it/s]
 41%|████      | 204674/500000 [02:09<02:51, 1726.10it/s]
 41%|████      | 205002/500000 [02:09<03:54, 1258.05it/s]
 41%|████      | 205459/500000 [02:09<02:58, 1650.79it/s]
 41%|████      | 205955/500000 [02:09<02:18, 2130.16it/s]
 41%|████▏     | 206323/500000 [02:10<03:23, 1440.70it/s]
 41%|████▏     | 206813/500000 [02:10<02:35, 1884.62it/s]
 41%|████▏     | 207156/500000 [02:11<03:43, 1312.58it/s]
 42%|████▏     | 207644/500000 [02:11<02:47, 1741.61it/s]
 42%|████▏     | 208001/500000 [02:11<03:51, 1261.74it/s]
 42%|████▏     | 208482/500000 [02:11<02:54, 1674.08it/s]
 42%|████▏     | 208974/500000 [02:11<02:16, 2136.09it/s]
 42%|████▏     | 209346/500000 [02:12<03:22, 1432.26it/s]
 42%|████▏     | 209824/500000 [02:12<02:36, 1852.83it/s]
 42%|████▏     | 210165/500000 [02:12<03:46, 1279.70it/s]
 42%|████▏     | 210655/500000 [02:13<02:49, 1704.93it/s]
 42%|████▏     | 211001/500000 [02:13<03:55, 1225.28it/s]
 42%|████▏     | 211476/500000 [02:13<02:57, 1626.41it/s]
 42%|████▏     | 211966/500000 [02:13<02:18, 2084.42it/s]
 42%|████▏     | 212335/500000 [02:14<03:27, 1388.31it/s]
 43%|████▎     | 212813/500000 [02:14<02:39, 1806.01it/s]
 43%|████▎     | 213153/500000 [02:14<03:46, 1268.82it/s]
 43%|████▎     | 213629/500000 [02:15<02:50, 1677.45it/s]
 43%|████▎     | 214001/500000 [02:15<03:51, 1233.87it/s]
 43%|████▎     | 214485/500000 [02:15<02:53, 1643.44it/s]
 43%|████▎     | 214943/500000 [02:15<02:18, 2053.45it/s]
 43%|████▎     | 215304/500000 [02:16<03:28, 1368.46it/s]
 43%|████▎     | 215767/500000 [02:16<02:40, 1770.38it/s]
 43%|████▎     | 216097/500000 [02:16<03:48, 1240.33it/s]
 43%|████▎     | 216591/500000 [02:16<02:49, 1673.61it/s]
 43%|████▎     | 217001/500000 [02:17<03:45, 1254.05it/s]
 43%|████▎     | 217497/500000 [02:17<02:48, 1671.75it/s]
 44%|████▎     | 217995/500000 [02:17<02:12, 2130.51it/s]
 44%|████▎     | 218371/500000 [02:18<03:21, 1394.50it/s]
 44%|████▍     | 218859/500000 [02:18<02:34, 1815.00it/s]
 44%|████▍     | 219205/500000 [02:18<03:39, 1278.35it/s]
 44%|████▍     | 219707/500000 [02:18<02:43, 1710.18it/s]
 44%|████▍     | 220041/500000 [02:19<03:46, 1235.02it/s]
 44%|████▍     | 220529/500000 [02:19<02:49, 1650.49it/s]
 44%|████▍     | 221001/500000 [02:20<03:34, 1298.96it/s]
 44%|████▍     | 221476/500000 [02:20<02:45, 1682.04it/s]
 44%|████▍     | 221964/500000 [02:20<02:11, 2119.77it/s]
 44%|████▍     | 222335/500000 [02:20<03:14, 1424.37it/s]
 45%|████▍     | 222809/500000 [02:20<02:31, 1830.82it/s]
 45%|████▍     | 223148/500000 [02:21<03:35, 1286.04it/s]
 45%|████▍     | 223639/500000 [02:21<02:41, 1710.74it/s]
 45%|████▍     | 224001/500000 [02:21<03:41, 1245.97it/s]
 45%|████▍     | 224474/500000 [02:22<02:47, 1642.72it/s]
 45%|████▍     | 224962/500000 [02:22<02:11, 2095.80it/s]
 45%|████▌     | 225331/500000 [02:22<03:17, 1391.17it/s]
 45%|████▌     | 225821/500000 [02:22<02:30, 1822.61it/s]
 45%|████▌     | 226164/500000 [02:23<03:31, 1293.87it/s]
 45%|████▌     | 226675/500000 [02:23<02:36, 1744.34it/s]
 45%|████▌     | 227011/500000 [02:23<03:39, 1243.36it/s]
 46%|████▌     | 227503/500000 [02:24<02:43, 1665.28it/s]
 46%|████▌     | 228001/500000 [02:24<03:27, 1310.27it/s]
 46%|████▌     | 228487/500000 [02:24<02:39, 1700.63it/s]
 46%|████▌     | 228978/500000 [02:24<02:06, 2135.88it/s]
 46%|████▌     | 229353/500000 [02:25<03:10, 1423.88it/s]
 46%|████▌     | 229841/500000 [02:25<02:26, 1842.05it/s]
 46%|████▌     | 230186/500000 [02:25<03:29, 1287.78it/s]
 46%|████▌     | 230666/500000 [02:25<02:39, 1692.90it/s]
 46%|████▌     | 231001/500000 [02:26<03:39, 1225.32it/s]
 46%|████▋     | 231472/500000 [02:26<02:45, 1622.14it/s]
 46%|████▋     | 231957/500000 [02:26<02:09, 2073.38it/s]
 46%|████▋     | 232323/500000 [02:27<03:13, 1386.64it/s]
 47%|████▋     | 232802/500000 [02:27<02:27, 1807.43it/s]
 47%|████▋     | 233140/500000 [02:27<03:30, 1268.29it/s]
 47%|████▋     | 233633/500000 [02:27<02:36, 1698.22it/s]
 47%|████▋     | 234001/500000 [02:28<03:35, 1234.32it/s]
 47%|████▋     | 234491/500000 [02:28<02:40, 1649.62it/s]
 47%|████▋     | 234983/500000 [02:28<02:05, 2104.73it/s]
 47%|████▋     | 235356/500000 [02:29<03:11, 1385.07it/s]
 47%|████▋     | 235832/500000 [02:29<02:27, 1795.02it/s]
 47%|████▋     | 236173/500000 [02:29<03:32, 1243.27it/s]
 47%|████▋     | 236641/500000 [02:29<02:40, 1636.02it/s]
 47%|████▋     | 237001/500000 [02:30<03:38, 1204.90it/s]
 47%|████▋     | 237463/500000 [02:30<02:45, 1588.11it/s]
 48%|████▊     | 237958/500000 [02:30<02:07, 2052.27it/s]
 48%|████▊     | 238324/500000 [02:31<03:10, 1371.04it/s]
 48%|████▊     | 238821/500000 [02:31<02:24, 1811.04it/s]
 48%|████▊     | 239164/500000 [02:31<03:23, 1279.02it/s]
 48%|████▊     | 239664/500000 [02:31<02:31, 1714.11it/s]
 48%|████▊     | 240001/500000 [02:32<03:31, 1231.66it/s]
 48%|████▊     | 240485/500000 [02:32<02:37, 1643.99it/s]
 48%|████▊     | 240971/500000 [02:32<02:03, 2095.27it/s]
 48%|████▊     | 241342/500000 [02:33<03:05, 1392.53it/s]
 48%|████▊     | 241838/500000 [02:33<02:20, 1831.59it/s]
 48%|████▊     | 242184/500000 [02:33<03:21, 1280.40it/s]
 49%|████▊     | 242683/500000 [02:33<02:30, 1712.26it/s]
 49%|████▊     | 243016/500000 [02:34<03:30, 1222.62it/s]
 49%|████▊     | 243500/500000 [02:34<02:37, 1633.61it/s]
 49%|████▉     | 243997/500000 [02:34<02:01, 2099.29it/s]
 49%|████▉     | 244372/500000 [02:35<03:03, 1391.07it/s]
 49%|████▉     | 244869/500000 [02:35<02:19, 1828.39it/s]
 49%|████▉     | 245217/500000 [02:35<03:19, 1275.95it/s]
 49%|████▉     | 245711/500000 [02:35<02:29, 1699.15it/s]
 49%|████▉     | 246044/500000 [02:36<03:29, 1213.86it/s]
 49%|████▉     | 246532/500000 [02:36<02:35, 1627.76it/s]
 49%|████▉     | 247001/500000 [02:36<03:19, 1270.19it/s]
 49%|████▉     | 247479/500000 [02:37<02:32, 1653.66it/s]
 50%|████▉     | 247969/500000 [02:37<02:00, 2091.92it/s]
 50%|████▉     | 248340/500000 [02:37<03:01, 1387.08it/s]
 50%|████▉     | 248840/500000 [02:37<02:18, 1819.88it/s]
 50%|████▉     | 249187/500000 [02:38<03:16, 1276.24it/s]
 50%|████▉     | 249667/500000 [02:38<02:29, 1679.45it/s]
 50%|█████     | 250001/500000 [02:38<03:27, 1202.08it/s]
 50%|█████     | 250479/500000 [02:38<02:35, 1602.61it/s]
 50%|█████     | 250947/500000 [02:39<02:02, 2026.66it/s]
 50%|█████     | 251310/500000 [02:39<03:02, 1360.30it/s]
 50%|█████     | 251813/500000 [02:39<02:17, 1809.83it/s]
 50%|█████     | 252157/500000 [02:40<03:14, 1276.07it/s]
 51%|█████     | 252608/500000 [02:40<02:29, 1653.54it/s]
 51%|█████     | 253001/500000 [02:40<03:19, 1235.44it/s]
 51%|█████     | 253484/500000 [02:40<02:30, 1641.65it/s]
 51%|█████     | 253981/500000 [02:41<01:56, 2104.46it/s]
 51%|█████     | 254352/500000 [02:41<02:54, 1411.69it/s]
 51%|█████     | 254839/500000 [02:41<02:13, 1838.64it/s]
 51%|█████     | 255182/500000 [02:42<03:09, 1292.56it/s]
 51%|█████     | 255687/500000 [02:42<02:20, 1734.31it/s]
 51%|█████     | 256021/500000 [02:42<03:17, 1235.83it/s]
 51%|█████▏    | 256534/500000 [02:42<02:24, 1681.42it/s]
 51%|█████▏    | 257001/500000 [02:43<03:06, 1303.67it/s]
 51%|█████▏    | 257492/500000 [02:43<02:22, 1702.70it/s]
 52%|█████▏    | 257992/500000 [02:43<01:52, 2152.98it/s]
 52%|█████▏    | 258372/500000 [02:44<02:48, 1432.90it/s]
 52%|█████▏    | 258870/500000 [02:44<02:09, 1862.81it/s]
 52%|█████▏    | 259221/500000 [02:44<03:02, 1316.94it/s]
 52%|█████▏    | 259705/500000 [02:44<02:19, 1727.04it/s]
 52%|█████▏    | 260037/500000 [02:45<03:14, 1236.76it/s]
 52%|█████▏    | 260534/500000 [02:45<02:23, 1663.11it/s]
 52%|█████▏    | 261001/500000 [02:45<03:04, 1294.08it/s]
 52%|█████▏    | 261470/500000 [02:46<02:22, 1669.58it/s]
 52%|█████▏    | 261948/500000 [02:46<01:53, 2093.57it/s]
 52%|█████▏    | 262314/500000 [02:46<02:50, 1393.74it/s]
 53%|█████▎    | 262827/500000 [02:46<02:08, 1847.23it/s]
 53%|█████▎    | 263175/500000 [02:47<03:01, 1302.60it/s]
 53%|█████▎    | 263662/500000 [02:47<02:17, 1717.70it/s]
 53%|█████▎    | 264001/500000 [02:47<03:19, 1182.69it/s]
 53%|█████▎    | 264476/500000 [02:48<02:29, 1573.48it/s]
 53%|█████▎    | 264977/500000 [02:48<01:55, 2038.36it/s]
 53%|█████▎    | 265350/500000 [02:48<02:50, 1373.14it/s]
 53%|█████▎    | 265847/500000 [02:48<02:09, 1807.53it/s]
 53%|█████▎    | 266194/500000 [02:49<03:01, 1290.57it/s]
 53%|█████▎    | 266675/500000 [02:49<02:17, 1701.34it/s]
 53%|█████▎    | 267004/500000 [02:49<03:09, 1228.98it/s]
 53%|█████▎    | 267475/500000 [02:49<02:22, 1629.62it/s]
 54%|█████▎    | 267943/500000 [02:50<01:52, 2060.24it/s]
 54%|█████▎    | 268305/500000 [02:50<02:48, 1374.06it/s]
 54%|█████▍    | 268790/500000 [02:50<02:08, 1805.73it/s]
 54%|█████▍    | 269128/500000 [02:51<03:03, 1256.58it/s]
 54%|█████▍    | 269598/500000 [02:51<02:18, 1659.16it/s]
 54%|█████▍    | 270001/500000 [02:51<03:12, 1194.77it/s]
 54%|█████▍    | 270488/500000 [02:51<02:23, 1594.92it/s]
 54%|█████▍    | 270982/500000 [02:52<01:51, 2045.15it/s]
 54%|█████▍    | 271353/500000 [02:52<02:49, 1347.71it/s]
 54%|█████▍    | 271845/500000 [02:52<02:08, 1770.45it/s]
 54%|█████▍    | 272189/500000 [02:53<02:55, 1296.55it/s]
 55%|█████▍    | 272668/500000 [02:53<02:13, 1706.93it/s]
 55%|█████▍    | 273001/500000 [02:53<03:01, 1249.65it/s]
 55%|█████▍    | 273467/500000 [02:53<02:17, 1647.62it/s]
 55%|█████▍    | 273954/500000 [02:53<01:47, 2108.04it/s]
 55%|█████▍    | 274320/500000 [02:54<02:38, 1423.53it/s]
 55%|█████▍    | 274767/500000 [02:54<02:04, 1810.26it/s]
 55%|█████▌    | 275096/500000 [02:55<02:58, 1262.78it/s]
 55%|█████▌    | 275573/500000 [02:55<02:13, 1682.40it/s]
 55%|█████▌    | 276001/500000 [02:55<02:53, 1290.76it/s]
 55%|█████▌    | 276486/500000 [02:55<02:11, 1701.60it/s]
 55%|█████▌    | 276976/500000 [02:55<01:43, 2153.98it/s]
 55%|█████▌    | 277346/500000 [02:56<02:33, 1450.89it/s]
 56%|█████▌    | 277845/500000 [02:56<01:57, 1897.41it/s]
 56%|█████▌    | 278192/500000 [02:56<02:45, 1339.55it/s]
 56%|█████▌    | 278674/500000 [02:57<02:05, 1757.73it/s]
 56%|█████▌    | 279003/500000 [02:57<02:55, 1259.89it/s]
 56%|█████▌    | 279470/500000 [02:57<02:12, 1660.41it/s]
 56%|█████▌    | 279965/500000 [02:57<01:43, 2132.83it/s]
 56%|█████▌    | 280335/500000 [02:58<02:34, 1425.11it/s]
 56%|█████▌    | 280826/500000 [02:58<01:57, 1864.76it/s]
 56%|█████▌    | 281170/500000 [02:58<02:44, 1326.51it/s]
 56%|█████▋    | 281652/500000 [02:58<02:04, 1748.78it/s]
 56%|█████▋    | 282001/500000 [02:59<02:50, 1278.06it/s]
 56%|█████▋    | 282488/500000 [02:59<02:07, 1702.66it/s]
 57%|█████▋    | 282976/500000 [02:59<01:40, 2161.53it/s]
 57%|█████▋    | 283348/500000 [03:00<02:29, 1446.08it/s]
 57%|█████▋    | 283837/500000 [03:00<01:54, 1883.31it/s]
 57%|█████▋    | 284182/500000 [03:00<02:42, 1325.38it/s]
 57%|█████▋    | 284679/500000 [03:00<02:02, 1764.14it/s]
 57%|█████▋    | 285012/500000 [03:01<02:49, 1267.37it/s]
 57%|█████▋    | 285466/500000 [03:01<02:09, 1652.13it/s]
 57%|█████▋    | 285946/500000 [03:01<01:41, 2104.58it/s]
 57%|█████▋    | 286310/500000 [03:02<02:38, 1344.35it/s]
 57%|█████▋    | 286821/500000 [03:02<01:58, 1801.57it/s]
 57%|█████▋    | 287166/500000 [03:02<02:44, 1292.15it/s]
 58%|█████▊    | 287659/500000 [03:02<02:03, 1720.29it/s]
 58%|█████▊    | 288001/500000 [03:03<02:48, 1261.08it/s]
 58%|█████▊    | 288445/500000 [03:03<02:09, 1631.47it/s]
 58%|█████▊    | 288934/500000 [03:03<01:40, 2096.12it/s]
 58%|█████▊    | 289298/500000 [03:03<02:28, 1416.69it/s]
 58%|█████▊    | 289794/500000 [03:04<01:52, 1866.05it/s]
 58%|█████▊    | 290137/500000 [03:04<02:39, 1313.18it/s]
 58%|█████▊    | 290603/500000 [03:04<02:02, 1715.33it/s]
 58%|█████▊    | 291001/500000 [03:05<02:42, 1284.07it/s]
 58%|█████▊    | 291470/500000 [03:05<02:04, 1679.36it/s]
 58%|█████▊    | 291943/500000 [03:05<01:38, 2112.85it/s]
 58%|█████▊    | 292306/500000 [03:05<02:34, 1348.52it/s]
 59%|█████▊    | 292789/500000 [03:05<01:57, 1768.73it/s]
 59%|█████▊    | 293126/500000 [03:06<02:42, 1270.51it/s]
 59%|█████▊    | 293619/500000 [03:06<02:01, 1700.61it/s]
 59%|█████▉    | 294001/500000 [03:07<02:41, 1274.94it/s]
 59%|█████▉    | 294475/500000 [03:07<02:02, 1675.03it/s]
 59%|█████▉    | 294968/500000 [03:07<01:36, 2135.50it/s]
 59%|█████▉    | 295339/500000 [03:07<02:24, 1414.67it/s]
 59%|█████▉    | 295834/500000 [03:07<01:50, 1852.86it/s]
 59%|█████▉    | 296179/500000 [03:08<02:34, 1317.04it/s]
 59%|█████▉    | 296652/500000 [03:08<01:57, 1723.72it/s]
 59%|█████▉    | 297001/500000 [03:08<02:40, 1266.91it/s]
 59%|█████▉    | 297476/500000 [03:09<02:00, 1675.24it/s]
 60%|█████▉    | 297962/500000 [03:09<01:34, 2131.89it/s]
 60%|█████▉    | 298330/500000 [03:09<02:20, 1439.41it/s]
 60%|█████▉    | 298819/500000 [03:09<01:47, 1878.94it/s]
 60%|█████▉    | 299162/500000 [03:10<02:33, 1312.01it/s]
 60%|█████▉    | 299645/500000 [03:10<01:55, 1733.80it/s]
 60%|██████    | 300001/500000 [03:10<02:39, 1256.80it/s]
 60%|██████    | 300485/500000 [03:10<01:59, 1672.40it/s]
 60%|██████    | 300976/500000 [03:11<01:33, 2132.08it/s]
 60%|██████    | 301348/500000 [03:11<02:17, 1442.02it/s]
 60%|██████    | 301834/500000 [03:11<01:45, 1874.34it/s]
 60%|██████    | 302178/500000 [03:12<02:28, 1327.71it/s]
 61%|██████    | 302656/500000 [03:12<01:53, 1744.40it/s]
 61%|██████    | 303001/500000 [03:12<02:35, 1267.18it/s]
 61%|██████    | 303484/500000 [03:12<01:56, 1686.37it/s]
 61%|██████    | 303984/500000 [03:12<01:30, 2163.29it/s]
 61%|██████    | 304358/500000 [03:13<02:14, 1449.38it/s]
 61%|██████    | 304834/500000 [03:13<01:44, 1868.74it/s]
 61%|██████    | 305176/500000 [03:14<02:28, 1314.31it/s]
 61%|██████    | 305627/500000 [03:14<01:54, 1698.27it/s]
 61%|██████    | 306001/500000 [03:14<02:33, 1266.43it/s]
 61%|██████▏   | 306474/500000 [03:14<01:55, 1672.30it/s]
 61%|██████▏   | 306962/500000 [03:14<01:30, 2132.22it/s]
 61%|██████▏   | 307328/500000 [03:15<02:15, 1426.55it/s]
 62%|██████▏   | 307813/500000 [03:15<01:43, 1859.15it/s]
 62%|██████▏   | 308153/500000 [03:15<02:27, 1303.75it/s]
 62%|██████▏   | 308640/500000 [03:16<01:50, 1730.70it/s]
 62%|██████▏   | 309001/500000 [03:16<02:30, 1267.55it/s]
 62%|██████▏   | 309475/500000 [03:16<01:53, 1672.18it/s]
 62%|██████▏   | 309968/500000 [03:16<01:28, 2136.75it/s]
 62%|██████▏   | 310338/500000 [03:17<02:11, 1440.93it/s]
 62%|██████▏   | 310823/500000 [03:17<01:41, 1873.02it/s]
 62%|██████▏   | 311166/500000 [03:17<02:21, 1332.31it/s]
 62%|██████▏   | 311667/500000 [03:17<01:45, 1778.61it/s]
 62%|██████▏   | 312001/500000 [03:18<02:32, 1234.91it/s]
 62%|██████▏   | 312485/500000 [03:18<01:53, 1648.67it/s]
 63%|██████▎   | 312961/500000 [03:18<01:29, 2087.11it/s]
 63%|██████▎   | 313329/500000 [03:19<02:11, 1423.06it/s]
 63%|██████▎   | 313826/500000 [03:19<01:39, 1871.20it/s]
 63%|██████▎   | 314171/500000 [03:19<02:20, 1326.60it/s]
 63%|██████▎   | 314674/500000 [03:19<01:44, 1773.27it/s]
 63%|██████▎   | 315009/500000 [03:20<02:23, 1289.82it/s]
 63%|██████▎   | 315472/500000 [03:20<01:49, 1687.27it/s]
 63%|██████▎   | 315968/500000 [03:20<01:25, 2162.80it/s]
 63%|██████▎   | 316340/500000 [03:20<02:05, 1458.00it/s]
 63%|██████▎   | 316825/500000 [03:21<01:36, 1893.26it/s]
 63%|██████▎   | 317169/500000 [03:21<02:16, 1339.10it/s]
 64%|██████▎   | 317661/500000 [03:21<01:42, 1775.67it/s]
 64%|██████▎   | 318001/500000 [03:22<02:20, 1293.16it/s]
 64%|██████▎   | 318479/500000 [03:22<01:46, 1710.43it/s]
 64%|██████▍   | 318972/500000 [03:22<01:23, 2180.16it/s]
 64%|██████▍   | 319344/500000 [03:22<02:03, 1460.10it/s]
 64%|██████▍   | 319827/500000 [03:22<01:35, 1891.92it/s]
 64%|██████▍   | 320170/500000 [03:23<02:14, 1336.36it/s]
 64%|██████▍   | 320659/500000 [03:23<01:41, 1769.34it/s]
 64%|██████▍   | 321001/500000 [03:23<02:19, 1284.15it/s]
 64%|██████▍   | 321491/500000 [03:24<01:44, 1714.30it/s]
 64%|██████▍   | 321955/500000 [03:24<01:23, 2139.20it/s]
 64%|██████▍   | 322321/500000 [03:24<02:02, 1445.35it/s]
 65%|██████▍   | 322793/500000 [03:24<01:34, 1866.90it/s]
